sample	grn_file	rd_file
A549	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307624_201508130035_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307624_201508130035_R01C01_Red.idat.gz
COLO-668	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307625_201508130035_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307625_201508130035_R02C01_Red.idat.gz
COR-L279	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307626_201508130035_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307626_201508130035_R03C01_Red.idat.gz
COR-L32	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307627_201508130035_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307627_201508130035_R04C01_Red.idat.gz
COR-L47	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307628_201508130035_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307628_201508130035_R05C01_Red.idat.gz
DMS-114	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307629_201508130035_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307629_201508130035_R06C01_Red.idat.gz
DMS-187	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307630_201508130035_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307630_201508130035_R07C01_Red.idat.gz
DMS-273	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307631_201508130035_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307631_201508130035_R08C01_Red.idat.gz
DMS-53	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307632_201508130050_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307632_201508130050_R01C01_Red.idat.gz
DMS-79	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307633_201508130050_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307633_201508130050_R02C01_Red.idat.gz
NCI-H69.CPR	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307634_201508130050_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307634_201508130050_R03C01_Red.idat.gz
NCI-H69.LX10	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307635_201508130050_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307635_201508130050_R04C01_Red.idat.gz
NCI-H69VCR.R	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307636_201508130050_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307636_201508130050_R05C01_Red.idat.gz
LXFS-605L	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307637_201508130050_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307637_201508130050_R06C01_Red.idat.gz
LXFS-650L	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307638_201508130050_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307638_201508130050_R07C01_Red.idat.gz
NCI-H1048	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307639_201508130050_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307639_201508130050_R08C01_Red.idat.gz
NCI-H1092	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307640_201508130057_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307640_201508130057_R01C01_Red.idat.gz
NCI-H1105	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307641_201508130057_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307641_201508130057_R02C01_Red.idat.gz
NCI-H128	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307642_201508130057_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307642_201508130057_R03C01_Red.idat.gz
NCI-H1341	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307643_201508130057_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307643_201508130057_R04C01_Red.idat.gz
NCI-H1417	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307644_201508130057_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307644_201508130057_R05C01_Red.idat.gz
NCI-H1436	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307645_201508130057_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307645_201508130057_R06C01_Red.idat.gz
NCI-H146	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307646_201508130057_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307646_201508130057_R07C01_Red.idat.gz
NCI-H1522	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307647_201508130057_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307647_201508130057_R08C01_Red.idat.gz
NCI-H1618	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307648_201508130086_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307648_201508130086_R01C01_Red.idat.gz
NCI-H1650	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307649_201508130086_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307649_201508130086_R02C01_Red.idat.gz
NCI-H1672	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307650_201508130086_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307650_201508130086_R03C01_Red.idat.gz
NCI-H1688	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307651_201508130086_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307651_201508130086_R04C01_Red.idat.gz
NCI-H1694	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307652_201508130086_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307652_201508130086_R05C01_Red.idat.gz
NCI-H1836	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307653_201508130086_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307653_201508130086_R06C01_Red.idat.gz
NCI-H187	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307654_201508130086_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307654_201508130086_R07C01_Red.idat.gz
NCI-H1876	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307655_201508130086_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307655_201508130086_R08C01_Red.idat.gz
NCI-H1882	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307656_201524770019_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307656_201524770019_R01C01_Red.idat.gz
NCI-H1930	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307657_201524770019_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307657_201524770019_R02C01_Red.idat.gz
NCI-H196	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307658_201524770019_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307658_201524770019_R03C01_Red.idat.gz
NCI-H1963	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307659_201524770019_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307659_201524770019_R04C01_Red.idat.gz
NCI-H2029	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307660_201524770019_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307660_201524770019_R05C01_Red.idat.gz
SW1271	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307661_201524770019_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307661_201524770019_R06C01_Red.idat.gz
NCI-H2081	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307662_201524770019_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307662_201524770019_R07C01_Red.idat.gz
NCI-H209	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307663_201524770019_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307663_201524770019_R08C01_Red.idat.gz
NCI-H2107	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307664_201524770024_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307664_201524770024_R01C01_Red.idat.gz
NCI-H211	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307665_201524770024_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307665_201524770024_R02C01_Red.idat.gz
NCI-H2141	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307666_201524770024_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307666_201524770024_R03C01_Red.idat.gz
NCI-H2171	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307668_201524770024_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307668_201524770024_R04C01_Red.idat.gz
NCI-H2198	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307672_201524770024_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307672_201524770024_R05C01_Red.idat.gz
NCI-H220	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307677_201524770024_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307677_201524770024_R06C01_Red.idat.gz
NCI-H2330	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307678_201524770024_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307678_201524770024_R07C01_Red.idat.gz
NCI-H250	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307679_201524770024_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307679_201524770024_R08C01_Red.idat.gz
NCI-H28	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307680_201524770032_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307680_201524770032_R01C01_Red.idat.gz
NCI-H345	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307681_201524770032_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307681_201524770032_R02C01_Red.idat.gz
NCI-H378	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307682_201524770032_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307682_201524770032_R03C01_Red.idat.gz
NCI-H446	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307683_201524770032_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307683_201524770032_R04C01_Red.idat.gz
NCI-H510	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307684_201524770032_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307684_201524770032_R05C01_Red.idat.gz
NCI-H524	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307685_201524770032_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307685_201524770032_R06C01_Red.idat.gz
NCI-H526	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307686_201524770032_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307686_201524770032_R07C01_Red.idat.gz
NCI-H660	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307687_201524770032_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307687_201524770032_R08C01_Red.idat.gz
NCI-H69	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307688_201524770151_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307688_201524770151_R01C01_Red.idat.gz
NCI-H711	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307689_201524770151_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307689_201524770151_R02C01_Red.idat.gz
NCI-H719	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307690_201524770151_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307690_201524770151_R03C01_Red.idat.gz
NCI-H720	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307691_201524770151_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307691_201524770151_R04C01_Red.idat.gz
NCI-H735	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307692_201524770151_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307692_201524770151_R05C01_Red.idat.gz
NCI-H748	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307693_201524770151_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307693_201524770151_R06C01_Red.idat.gz
NCI-H774	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307694_201524770151_R07C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307694_201524770151_R07C01_Red.idat.gz
NCI-H82	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307695_201524770151_R08C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307695_201524770151_R08C01_Red.idat.gz
NCI-H841	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307696_201525200019_R01C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307696_201525200019_R01C01_Red.idat.gz
NCI-H847	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307697_201525200019_R02C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307697_201525200019_R02C01_Red.idat.gz
NCI-H865	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307698_201525200019_R03C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307698_201525200019_R03C01_Red.idat.gz
NCI-H889	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307699_201525200019_R04C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307699_201525200019_R04C01_Red.idat.gz
SHP-77	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307700_201525200019_R05C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307700_201525200019_R05C01_Red.idat.gz
NCI-H2066	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307701_201525200019_R06C01_Grn.idat.gz	/Volumes/LMP/pongorls/Methylation_array_ecDNA/data/GSE145156_RAW/GSM4307701_201525200019_R06C01_Red.idat.gz
